smiles,inchikey
Cc1ncc([N+](=O)[O-])n1CC(=O)O,RVEGZXNRNWUYKI-UHFFFAOYSA-N
O=c1ccn(F)c2ccccc12,OPOFPVOALIOZBR-UHFFFAOYSA-N
O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,UFBJCMHMOXMLKC-UHFFFAOYSA-N
Oc1ccc2ccccc2c1,JWAZRIHNYRIHIV-UHFFFAOYSA-N
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2OC(C)=O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,CVBHEIRZLPKMSH-SNWVVRALSA-N
C[n+]1c2cc(N)ccc2cc2ccc(N)cc21,XSIOKTWDEOJMGG-UHFFFAOYSA-O
CC(C)CCCCC(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,SGPYLFWAQBAXCZ-RUDZPDEXSA-N
O=[N+]([O-])c1cnc(CO)n1CCO,AEHPOYAOLCAMIU-UHFFFAOYSA-N
Cc1cc(O)ccc1Cl,CFKMVGJGLGKFKI-UHFFFAOYSA-N
CC[C@@H]1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)C1,FGBGEKHVEJJJLT-LLVKDONJSA-N
Nc1c2ccccc2nc2ccccc12,XJGFWWJLMVZSIG-UHFFFAOYSA-N
CC(=O)N(c1onc(C)c1C)S(=O)(=O)c1ccc(N)cc1,JFNWFXVFBDDWCX-UHFFFAOYSA-N
C[n+]1c2cc(N)ccc2cc2ccc(N)cc21.Nc1ccc2cc3ccc(N)cc3nc2c1.[Cl-],PEJLNXHANOHNSU-UHFFFAOYSA-N
Cc1c2oc3c(C)ccc(C(=O)N[C@@H]4C(=O)N[C@H](C(C)C)C(=O)N5CCC[C@H]5C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]4C)c3nc-2c(C(=O)N[C@@H]2C(=O)N[C@H](C(C)C)C(=O)N3CCC[C@H]3C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]2C)c(N)c1=O,RJURFGZVJUQBHK-IIXSONLDSA-N
C[C@H](N)C(=O)N[C@@H](C)P(=O)(O)O,BHAYDBSYOBONRV-IUYQGCFVSA-N
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)C[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)CC)[C@H]2O)[C@@]2(C)CC(C)=C(O2)[C@H](C)[C@@H](O)[C@H]1C,IWTSXJNGTTXMFK-KTQUSEMZSA-N
CC1(C)S[C@@H]2[C@H](N=CN3CCCCCC3)C(=O)N2[C@H]1C(=O)O,BWWVAEOLVKTZFQ-NTZNESFSSA-N
CN(C)[C@@H]1C(=O)C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(ccc(N)c4O)C[C@H]3C[C@@H]12,ZRCLZMTXQITJGN-NOCITCANSA-N
NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,LKCWBDHBTVXHDL-RMDFUYIESA-N
Nc1ccc(C(=O)O)c(O)c1,WUBBRNOQWQTFEX-UHFFFAOYSA-N
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,LSQZJLSUYDQPKJ-NJBDSQKTSA-N
C[C@@H]1[C@H](O)[C@@H](C)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@H]1C)C[C@H](O)[C@H]2C(=O)O,APKFDSVGJQXUKY-INPOYWNPSA-N
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,AVKUERGKIZMTKX-NJBDSQKTSA-N
CN(C)[C@@H]1C(=O)C(C(=O)NC(C(=O)O)N2CCN(CCO)CC2)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,FDQOWGFGJJKXRB-SEOQTPSTSA-N
NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,MKKYBZZTJQGVCD-XTCKQBCOSA-N
Cc1nc(-c2ccc(C(C)(C)C)cc2)ncc1C(=O)N[C@@H](CCN)C(=O)N(C)[C@@H]1C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)NCC#N)Cc2ccc(OCCN)c(c2)-c2cc1ccc2OCCN,FNOKZRYCHPSURW-WFXFPESJSA-N
CCCCCCCCCCCCCCCC(=O)N(C)[C@H](CO)C(=O)N[C@H](C)C(=O)NCC(=O)N(C)[C@@H]1C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)O)Cc2ccc(O)c(c2)-c2cc1ccc2O,HGWCKYGOWQEYSJ-JBWZRHCTSA-N
CNC(=O)C[C@@H](N)C(=O)N[C@@H](C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O)c1ccc(O)cc1,BHELIUBJHYAEDK-OAIUPTLZSA-N
CO[C@H]1[C@@H](O)[C@H](N)[C@@H](O[C@H]2O[C@H]([C@H](C)N)CC[C@H]2N)[C@H](O)[C@@H]1N(C)C(=O)CN,BIDUPMYXGFNAEJ-APGVDKLISA-N
NC(=O)[C@@H]1CC[C@@H]2CN1C(=O)N2OS(=O)(=O)O,NDCUAPJVLWFHHB-UHNVWZDZSA-N
Cn1c([N+](=O)[O-])cnc1/C=C/c1ccnc(N)n1,LHIALLMPKJMSIQ-NSCUHMNNSA-N
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,MQTOSJVFKKJCRP-BICOPXKESA-N
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,JTWOMNBEOCYFNV-NFFDBFGFSA-N
[N-]=[N+]=CC(=O)CC[C@H](NC(=O)[C@H](CCC(=O)C=[N+]=[N-])NC(=O)CC[C@H](N)C(=O)O)C(=O)O,MNHVIVWFCMBFCV-AVGNSLFASA-N
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,HBOMLICNUCNMMY-XLPZGREQSA-N
C[C@H]1[C@H](NC(=O)C(=NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,WZPBZJONDBGPKJ-FSPLSTOPSA-N
CCOC(=O)OC(C)OC(=O)[C@@H]1N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1(C)C,PFOLLRNADZZWEX-FFGRCDKISA-N
CCC(C)C(N)C1=NC(C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(C(=O)NCCCCC2NC(=O)C(CC(N)=O)NC(=O)C(CC(=O)O)NC(=O)C(Cc3cnc[nH]3)NC(=O)C(Cc3ccccc3)NC(=O)C(C(C)CC)NC(=O)C(CCCN)NC2=O)C(C)CC)CS1,VRKHYMXTJQCIND-UHFFFAOYSA-N
CC[C@H](C)[C@H](N)C1=N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCC(=O)O)C(=O)N[C@H](C(=O)N[C@H]2CCCCNC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](CC(=O)O)NC(=O)[C@H](Cc3cnc[nH]3)NC(=O)[C@@H](Cc3ccccc3)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CCCN)NC2=O)[C@@H](C)CC)CS1,CLKOFPXJLQSYAH-ABRJDSQDSA-N
COc1nc2ccc(Br)cc2cc1[C@@H](c1ccccc1)[C@@](O)(CCN(C)C)c1cccc2ccccc12,QUIJNHUBAXPXFS-XLJNKUFUSA-N
NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](N)[C@@H](O)[C@@H]1O,SKKLOUVUUNMCJE-FQSMHNGLSA-N
CCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,VVZBFOKBSDGVGZ-UHFFFAOYSA-N
CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1,SIYLLGKDQZGJHK-UHFFFAOYSA-N
O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1,CULUWZNBISUWAS-UHFFFAOYSA-N
O=C(OOC(=O)c1ccccc1)c1ccccc1,OMPJBNCRMGITSC-UHFFFAOYSA-N
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,JGSARLDLIJGVTE-UHFFFAOYSA-N
N[C@@H]1CCCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,QFFGVLORLPOAEC-SNVBAGLBSA-N
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SC3Cn4cnc[n+]4C3)[C@H](C)[C@H]12,MRMBZHPJVKCOMA-YJFSRANCSA-O
C=C1CCO[C@]2([C@@H](O)[C@@](C)(O)CO)NC(=O)[C@@]1(O)NC2=O,WOUDXEYYJPOSNE-VKZDFBPFSA-N
O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Bi+3].[K+].[K+].[K+].[K+].[K+],PSMGOGIPZBBORN-UHFFFAOYSA-H
CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](OC(N)=O)[C@@H](O)[C@@H]3NC(=N)N)O[C@@H](C)[C@]2(O)CO)O[C@@H](CO)[C@H](O)[C@H]1O,RQLDKUSQKQMFCN-AEXVNIBOSA-N
C[C@@H]1C[C@H](C)C[C@H](C)[C@@H](O)CC(=O)O[C@H]([C@@H]2CCC[C@H]2C(=O)O)C/C=C/C=C(/C#N)[C@H](O)[C@@H](C)C1,OJCKRNPLOZHAOU-UGKRXNSESA-N
N=C(N)NCCCCC(=O)Nc1cc(C(F)(F)F)cc(NC(=O)c2cc(C(=O)Nc3cc(C(F)(F)F)cc(NC(=O)CCCCNC(=N)N)c3O[C@@H]3CCNC3)ncn2)c1O[C@@H]1CCNC1,QPDYBCZNGUJZDK-DNQXCXABSA-N
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1Br,BFCRRLMMHNLSCP-UHFFFAOYSA-N
CCCC(=O)N[C@@H](CCN)C(=O)N[C@@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,ILHKBINXWGGPDR-NXTRZWRSSA-N
NCC[C@H](O)CN[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,OCFOTEIMZBKQFS-DGMGPCKZSA-N
O=C(O)c1cn(C2CC2)c2cc(N3CCC(O)(COc4ccc(N5C[C@H](CO)OC5=O)cc4F)CC3)c(F)cc2c1=O,XWFCFMXQTBGXQW-GOSISDBHSA-N
CNc1ccc2oc(C[C@H]3O[C@@]4(CC[C@H]3C)O[C@H]([C@H](C)C(=O)c3ccc[nH]3)[C@H](C)C[C@H]4C)nc2c1C(=O)O,HIYAVKIYRIFSCZ-CYEMHPAKSA-N
CC1/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C(OC2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)CC(O)C(C(=O)O)C(O)CC(=O)CC(O)CC(O)CC(O)CC(=O)CCCC(=O)CC(=O)OC1C(C)CC(C)C(O)CC(=O)c1ccc(N)cc1,OPGSFDUODIJJGF-JBUZINEHSA-N
C[C@@H]1NC(=O)[C@@H](N)CNC(=O)[C@H](C2CCNC(=N)N2)NC(=O)/C(=C/NC(N)=O)NC(=O)[C@H](CNC(=O)CC(N)CCCN)NC1=O,FRXNXDHFQYZYNA-ZPAMOALQSA-N
O=C(O)C1=CC[C@@H]2CC(=O)N12,BSIMZHVOQZIAOY-SCSAIBSYSA-N
CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,FPPNZSSZRUTDAP-UWFZAAFLSA-N
CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)C(=O)/C=C/[C@@H]2O[C@@H]2C[C@@H](C)OC(=O)C[C@H]1OC(C)=O,FQVHOULQCKDUCY-PRPXPMGXSA-N
CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)Oc3ccccc3)c3ccccc3)C(=O)N2[C@H]1C(=O)O,NZDASSHFKWDBBU-KVMCETHSSA-N
CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)Oc3ccc4c(c3)CCC4)c3ccccc3)C(=O)N2[C@H]1C(=O)O,JIRBAUWICKGBFE-MNRDOXJOSA-N
N#CC(C#N)=NNc1cccc(Cl)c1,UGTJLJZQQFGTJD-UHFFFAOYSA-N
CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)CC#N)[C@H]2SC1,RRYMAQUWDLIUPV-BXKDBHETSA-N
N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1,QYIYFLOTGYLRGG-GPCCPHFNSA-N
CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)C(N)c3ccc(O)cc3)[C@H]2SC1,BOEGTKLJZSQCCD-HUFXEGEASA-N
CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1,ZAIPMKNFIOOWCQ-UEKVPHQBSA-N
O=C(Cc1cccs1)N[C@@H]1C(=O)N2C(C(=O)O)=C(C[n+]3ccccc3)CS[C@H]12,CZTQZXZIADLWOZ-CRAIPNDOSA-O
CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3cccs3)[C@H]2SC1,XIURVHNZVLADCM-IUODEOHRSA-N
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](O)c3ccccc3)[C@H]2SC1,OLVCFLKTBJRLHI-AXAPSJFSSA-N
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(OC=O)c3ccccc3)C2SC1,RRJHESVQVSRQEX-UHFFFAOYSA-N
CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)CSc3ccncc3)[C@H]2SC1,UQLLWWBDSUHNEB-CZUORRHYSA-N
N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3cnn[nH]3)CS[C@H]12)c1ccc(O)cc1,UOCJDOLVGGIYIQ-PBFPGSCMSA-N
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)Cn4cc(Cl)c(=O)c(Cl)c4)[C@H]3SC2)s1,VTLCNEGVSVJLDN-MLGOLLRUSA-N
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)Cn4cnnn4)[C@H]3SC2)s1,MLYYVTUWGNIJIB-BXKDBHETSA-N
CCN1CCN(C(=O)N[C@@H](C(=O)N[C@]2(OC)C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@@H]32)[C@H](C)O)C(=O)C1=O,SMSRCGPDNDCXFR-CYWZMYCQSA-N
CCC=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1csc(N)n1,HJJRIJDTIPFROI-QMTHXVAHSA-N
C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)C(=NO)c3csc(N)n3)[C@H]2SC1,RTXOFQZKPXMALH-PRHODGIISA-N
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(C=Cc3scnc3C)CS[C@H]12)c1csc(N)n1,AFZFFLVORLEPPO-DYESRHJHSA-N
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(/C=C\c3scnc3C)CS[C@H]12)c1csc(N)n1,AFZFFLVORLEPPO-UVYJNCLZSA-N
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C)CS[C@H]12)c1csc(N)n1,MQLRYUCJDNBWMV-PRHODGIISA-N
C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)C(=NOCC(=O)O)c3csc(N)n3)[C@H]2SC1,OKBVVJOGVLARMR-QMTHXVAHSA-N
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@H]12)c1csc(N)n1,HJJDBAOLQAWBMH-NOZJJQNGSA-N
CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,SNBUBQHDYVFSQF-HIFRSBDPSA-N
CO[C@@]1(NC(=O)CSC[C@@H](N)C(=O)O)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,JSDXOWVAHXDYCU-VXSYNFHWSA-N
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(C)c(CC(=O)O)s3)CS[C@H]12)c1csc(N)n1,XDZKBRJLTGRPSS-CXAGYDPISA-N
O=C(O)C1=C(CSc2nnnn2CS(=O)(=O)O)CS[C@@H]2[C@H](NC(=O)[C@H](O)c3ccccc3)C(=O)N12,DYAIAHUQIPBDIP-AXAPSJFSSA-N
CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CSC23)c2ccc(O)cc2)C(=O)C1=O,GCFBRXLSHGKWDP-UHFFFAOYSA-N
NCc1ccccc1CC(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nnnn3CC(=O)O)CS[C@H]12,SLAYUXIURFNXPG-CRAIPNDOSA-N
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C[n+]3ccc(N)n3CCO)CS[C@H]12)c1csc(N)n1,BHXLLRXDAYEMPP-CXAGYDPISA-O
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@H]12)c1csc(N)n1,GPRBEKHLDVQUJE-QMTHXVAHSA-N
CO[C@@]1(NC(=O)C2SC(=C(C(N)=O)C(=O)O)S2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,SRZNHPXWXCNNDU-RHBCBLIFSA-N
CN(C)CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3csc(N)n3)[C@H]2SC1,QYQDKDWGWDOFFU-IUODEOHRSA-N
CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21,WZOZEZRFJCJXNZ-ZBFHGGJFSA-N
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C[n+]3ccn4ncccc43)CS[C@H]12)c1nsc(N)n1,QDUIJCOKQCCXQY-SJKOYZFVSA-O
Cc1cc(=O)c(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)c[nH]1,PWAUCHMQEXVFJR-PMAPCBKXSA-N
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C[n+]3cccc4c3CCC4)CS[C@H]12)c1csc(N)n1,DKOQGJHPHLTOJR-OXQOHEQNSA-O
COCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)C(=NOC)c3csc(N)n3)[C@H]2SC1,WYUSVOMTXWRGEK-NOZJJQNGSA-N
COCC1=C(C(=O)OC(C)OC(=O)OC(C)C)N2C(=O)[C@@H](NC(=O)/C(=N\OC)c3csc(N)n3)[C@H]2SC1,LTINZAODLRIQIX-FBXRGJNPSA-N
COCC1=C(C(=O)OC(C)OC(=O)OC(C)C)N2C(=O)[C@@H](NC(=O)C(=NOC)c3csc(N)n3)[C@H]2SC1,LTINZAODLRIQIX-OBEQYXGQSA-N
CC=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,WDLWHQDACQUCJR-PBFPGSCMSA-N
COC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)C3=CCC=CC3)[C@H]2SC1,RDMOROXKXONCAL-UEKVPHQBSA-N
NC(=O)c1cc[n+](CC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)C(c4ccccc4)S(=O)(=O)O)[C@H]3SC2)cc1,SYLKGLMBLAAGSC-IKZMBGHXSA-O
CCON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Sc3nc(-c4cc[n+](C)cc4)cs3)CS[C@H]12)c1nsc(NP(=O)(O)O)n1,ZCCUWMICIWSJIX-AUUYWEPGSA-O
CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O,ORFOPKXBNMVMKC-DWVKKRMSSA-N
O=C(Cn1cnnn1)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nncs3)CS[C@H]12,DZMVCVMFETWNIU-LDYMZIIASA-N
Nc1nc(C(=CCC(=O)O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=CCS[C@H]23)cs1,UNJFKXSSGBWRBZ-ZWNOBZJWSA-N
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=CCS[C@H]12)c1csc(N)n1,NNULBSISHYWZJU-LDYMZIIASA-N
Nc1nc(C(=NO)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(C=C4CCN([C@@H]5CCNC5)C4=O)CS[C@H]23)ns1,VOAZJEPQLGBXGO-AJLCLMPTSA-N
Cc1oc(=O)oc1COC(=O)N1CC[C@@H](N2CCC(=CC3=C(C(=O)O)N4C(=O)[C@@H](NC(=O)C(=NO)c5nsc(N)n5)[C@H]4SC3)C2=O)C1,HFTSMHTWUFCYMJ-GGRMYQCBSA-N
Cn1c(N)c(NC(=O)NCCN)c[n+]1CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)C(=NOC(C)(C)C(=O)O)c3nsc(N)n3)[C@H]2SC1,JHFNIHVVXRKLEF-KZULUSFZSA-O
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CS[C@H]12)c1csc(N)n1,VAAUVRVFOQPIGI-RFAUZJTJSA-N
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1,JFPVXVDWJQMJEE-QMTHXVAHSA-N
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)OC(C)OC(C)=O)=C(COC(N)=O)CS[C@H]12)c1ccco1,KEJCWVGMRLCZQQ-OBEQYXGQSA-N
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccccc3)C2SC1,ZAIPMKNFIOOWCQ-UHFFFAOYSA-N
CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1,FUBBGQLTSCSAON-PBFPGSCMSA-N
