smiles,mw,logp,nrot,nhacc,nhdon
C=C[C@]1(C)C[C@@H](OC(=O)CSC2CC3CCC(C2)N3C)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@@H]32)[C@@H](C)[C@@H]1O,517.7760000000004,5.251300000000007,5,6,1
C=CCNc1c(O)cc2c(O)c1C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)N2,587.7140000000002,4.156200000000002,6,9,6
NC[C@H]1O[C@H](O[C@H]2[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)[C@@H](O)[C@H](N)C[C@@H]2N)[C@H](N)[C@@H](O)[C@@H]1O,454.47700000000015,-6.6523,6,14,10
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O,847.0190000000003,4.615720000000003,4,14,5
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(=O)c(c5oc6cc(N7CCN(CC(C)C)CC7)cc(O)c6nc-5c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,941.0880000000002,6.432720000000009,5,16,5
CCN(CC)/C(C)=N/N=C/c1c2c(O)c3c(O)c(C)c4c(c3c1O)C(=O)[C@@](C)(O/C=C/[C@H](OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)/C=C/C=C(/C)C(=O)N2)O4,836.9800000000002,5.848220000000007,6,14,6
CCN(CC)c1nc2c(s1)c1c(O)c3c(O)c(C)c4c(c32)C(=O)[C@@](C)(O/C=C/[C@H](OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)/C=C/C=C(/C)C(=O)N1)O4,809.9790000000004,6.504420000000009,5,14,5
CCN(CC)C(=O)COc1cc2c(O)c3c(O)c(C)c4c(c13)C(=O)[C@@](C)(O/C=C/[C@H](OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)/C=C/C=C(/C)C(=O)N2)O4,810.9380000000003,5.295720000000005,7,13,5
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,822.9530000000003,4.335420000000004,4,15,6
CO[C@H]1C=CO[C@@]2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,697.7780000000002,4.754120000000005,2,12,6
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C(=O)C=C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O,695.7620000000003,3.630320000000003,2,12,4
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C6CCCC6)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,877.0450000000004,5.6482200000000065,5,15,6
CO[C@H]1C=CO[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,785.8910000000003,6.157840000000009,2,13,5
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)S[C@H]12,288.28099999999995,-0.7100000000000002,4,6,3
CCCC(=O)O[C@H]1[C@H](C)O[C@@H](O[C@H]2[C@H](N(C)C)[C@@H](O)[C@H](O[C@H]3[C@@H](CC=O)C[C@@H](C)[C@@H](O)C=CC=CC[C@@H](C)OC(=O)C[C@@H](O)[C@@H]3OC)O[C@@H]2C)C[C@@]1(C)OC(=O)CC,828.006,3.157500000000006,13,16,3
CN(C)[C@@H]1C(=O)C(C(=O)NCN2CCCC2)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,527.5740000000002,-0.7837999999999974,4,10,4
CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)C(=O)/C=C/[C@]2(C)O[C@H]2[C@@H]1C,581.7470000000003,2.6704000000000017,6,10,2
CCCC(=O)O[C@H]1[C@H](O[C@@H]2[C@@H](CC=O)C[C@@H](C)C(=O)/C=C/[C@]3(C)O[C@H]3[C@H](C)[C@@H](CC)OC(=O)C[C@@H](O)[C@@H]2C)O[C@H](C)C[C@@H]1N(C)C,651.8380000000001,4.021400000000003,9,11,1
CCC(=O)O[C@H]1[C@H](O[C@H]2[C@@H](CC=O)C[C@@H](C)C(=O)/C=C/[C@]3(C)O[C@H]3[C@H](C)[C@@H](CC)OC(=O)C[C@@H](O)[C@@H]2C)O[C@H](C)C[C@@H]1N(C)C,637.811,3.631300000000004,8,11,1
CCn1cc(C(=O)O)c(=O)c2ccc(-c3ccncc3)cc21,294.31,2.781600000000001,3,4,1
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=NOCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,837.058,2.2096000000000076,13,17,5
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C[n+]3ccccc3)CS[C@H]12)c1nc(NC(=O)CCN)sc1Cl,581.0560000000002,0.16060000000000219,10,10,4
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2SCC4)CC1,363.4140000000002,1.6963,2,6,1
CC[C@@H](C(=O)[C@@H](C)[C@@H](O)[C@H](C)[C@@H]1O[C@@H]([C@@H](CC)C(=O)O)CC[C@@H]1C)[C@H]1O[C@]2(C=C[C@@H](O)[C@]3(CC[C@@](C)([C@H]4CC[C@](O)(CC)[C@H](C)O4)O3)O2)[C@H](C)C[C@@H]1C,751.0110000000001,6.188000000000006,12,10,4
CN(C)[C@@H]1C(=O)C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)cccc4C[C@H]3C[C@@H]12,414.41400000000016,-1.1329999999999973,2,8,3
CON(C)Cc1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(=O)C(C(N)=O)C(=O)[C@@]3(O)C(=O)C1C2=O,487.5090000000003,-1.1397999999999975,5,10,3
CC(=O)O[C@@H]1/C=C/C(C)=C/C[C@H](O)/C=C/C(C)=C/[C@@H](NC(=O)C(C)=O)[C@]2(C)C(=O)O[C@H](C1)[C@@H](C)C2=O,501.57600000000036,2.2885,3,8,2
CO[C@@H]1[C@@H](O)[C@H](C)[C@@](O)(CC(=O)O)O[C@H]1[C@H](C)[C@H]1O[C@@]2(CC[C@@](C)([C@H]3CC[C@@](C)([C@@H]4O[C@@H]([C@H]5O[C@](C)(O)[C@H](C)C[C@@H]5C)C[C@@H]4O[C@H]4CC[C@H](OC)[C@@H](C)O4)O3)O2)C[C@H](O)[C@H]1C,873.0870000000002,4.037900000000006,11,15,5
Nc1ncnc2c1ncn2[C@@H]1O[C@H](C[C@@H](N)CC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,381.39300000000003,-2.062799999999997,7,11,6
N[C@@H]1CN(c2c(F)cc3c(=O)c(C(=O)O)cn([C@@H]4C[C@@H]4F)c3c2Cl)CC12CC2,409.8200000000002,2.7026000000000012,3,5,2
CC[C@H]1OC(=O)[C@@](C)(F)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@H]2N(CCCCn3cc(-c4cccc(N)c4)nn3)C(=O)O[C@]12C,845.0229999999997,4.603500000000005,11,15,2
C[C@@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@H](C)N1,392.4060000000002,2.0816,3,6,3
CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](O)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O[C@H]2CC[C@H](N(C)C)[C@H](C)O2)C=CC=CC[C@@H](C)OC(=O)C[C@H]1O,843.0649999999999,2.3251000000000093,11,16,4
CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](O)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O[C@H]2CC[C@H](N(C)C)[C@@H](C)O2)/C=C/C=C/C[C@@H](C)OC(=O)C[C@H]1O,843.0649999999999,2.3251000000000093,11,16,4
CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](N=C(N)N)[C@@H](O)[C@@H]3N=C(N)N)O[C@@H](C)[C@]2(O)C=O)O[C@@H](CO)[C@H](O)[C@H]1O,581.5800000000005,-8.161100000000008,9,15,12
NCCC[C@H](N)CC(=O)N[C@@H]1[C@H](O)[C@@H](OC(N)=O)[C@@H](CO)O[C@H]1/N=C1\N[C@@H]2[C@H](O)CNC(=O)[C@H]2N1,502.5290000000002,-5.753799999999998,9,11,10
CC1(C)C(C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,233.24499999999998,-0.794999999999999,1,4,1
CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2C(=O)C[C@H]2S(=O)(=O)C1(C)C,347.38900000000007,0.21040000000000036,3,7,0
CC1(C)S[C@@H]2[C@H](NC(=O)[C@@H](c3ccccc3)S(=O)(=O)O)C(=O)N2[C@H]1C(=O)O,414.4610000000002,0.2472000000000002,5,6,3
Nc1ccc(S(=O)(=O)NC(=O)c2ccccc2)cc1,276.317,1.3875,3,4,2
CC(=O)NS(=O)(=O)c1ccc(N)cc1,214.246,0.0935999999999998,2,4,2
Nc1ccc(S(=O)(=O)Nc2ccc(Cl)nn2)cc1,284.728,1.513,3,5,2
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,250.28300000000004,0.8596000000000001,3,5,2
COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,310.3350000000001,0.8768,5,7,2
COc1ncnc(NS(=O)(=O)c2ccc(N)cc2)c1OC,310.33500000000004,0.8768,5,7,2
NC(N)=NS(=O)(=O)c1ccc(N)cc1,214.25,-0.7690999999999999,2,3,3
COc1nccnc1NS(=O)(=O)c1ccc(N)cc1,280.30899999999997,0.8681999999999999,4,6,2
COc1ccc(NS(=O)(=O)c2ccc(NC(c3c(C)n(C)n(-c4ccccc4)c3=O)S(=O)(=O)O)cc2)nn1,560.6140000000001,2.0823199999999997,9,11,3
Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,264.31,1.16802,3,5,2
COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,280.30899999999997,0.8681999999999999,4,6,2
Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,278.337,1.4764399999999998,3,5,2
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,270.339,1.2295199999999997,3,6,2
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,253.28300000000002,1.3660199999999998,3,5,2
COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,280.30899999999997,0.8681999999999999,4,6,2
COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(C)n1,294.33600000000007,1.17662,4,6,2
COc1nsnc1NS(=O)(=O)c1ccc(N)cc1,286.338,0.9297000000000002,4,7,2
COc1cc(NS(=O)(=O)c2ccc(N)cc2)ncn1,280.309,0.8682000000000001,4,6,2
Cc1nc(NS(=O)(=O)c2ccc(N)cc2)oc1C,267.31,1.67444,3,5,2
Nc1ccc(S(N)(=O)=O)cc1,172.20900000000003,-0.08380000000000004,1,3,2
CC(=O)Nc1ccc(S(=O)(=O)Nc2ccc([N+](=O)[O-])cc2)cc1,335.34100000000007,2.354,5,5,2
Cc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,264.31,1.1680199999999998,3,5,2
Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1,314.37000000000006,2.2553,4,5,2
Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,249.29500000000004,1.4646000000000001,3,4,2
Nc1ccc(S(=O)(=O)Nc2cnc3ccccc3n2)cc1,300.3430000000001,2.0128,3,5,2
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,255.32400000000004,1.5261,3,5,2
NC(=S)NS(=O)(=O)c1ccc(N)cc1,231.302,-0.2093000000000002,2,4,3
CC(=O)Nc1ccc(S(=O)(=O)Nc2onc(C)c2C)cc1,309.34700000000004,2.0506399999999996,4,5,2
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@H]3CC[S@@+]([O-])C3)S[C@H]12,349.45500000000004,0.4064000000000001,4,6,2
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)OCOC(=O)[C@@H]1N2C(=O)C[C@H]2S(=O)(=O)C1(C)C,594.6680000000002,-0.5885999999999969,7,11,2
CC(=O)NC[C@H]1CN(c2ccc(N3CCSCC3)c(F)c2)C(=O)O1,353.4190000000001,1.8401999999999994,4,5,1
CCO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(Sc3nc(-c4cc[n+](C)cc4)cs3)CS[C@H]12)c1nsc(N)n1,604.7209999999999,-0.03739999999999888,9,14,2
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@H]3CNC(=O)C3)[C@H](C)[C@H]12,326.3740000000001,-0.23819999999999975,4,5,3
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)OC1OC(=O)c2ccccc21,481.53000000000026,1.6458999999999995,5,8,2
C[C@]1(Cn2ccnn2)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,300.296,-1.523199999999998,3,7,1
C/C(=N\O)C(C)(C)NCCCNC(C)(C)/C(Cn1ccnc1[N+](=O)[O-])=N/O,383.45300000000003,1.5981000000000007,11,10,4
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SC3CN(C4=NCCS4)C3)[C@H](C)[C@H]12,383.4950000000002,0.6602999999999999,4,7,2
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(SC3CN(C4=NCCS4)C3)[C@H](C)[C@H]12,497.63900000000024,1.6656999999999995,6,10,1
Cn1nnc(-c2ccc(-c3ccc(N4C[C@H](CO)OC4=O)cc3F)cn2)n1,370.34400000000005,1.3957,4,8,1
Cn1nnc(-c2ccc(-c3ccc(N4C[C@H](COP(=O)(O)O)OC4=O)cc3F)cn2)n1,450.3230000000001,1.5126999999999997,6,9,2
CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@H]2N(CCCCn3cnc(-c4cccnc4)c3)C(=O)O[C@]12C,812.0179999999997,4.929200000000005,11,14,1
CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1,417.38700000000006,2.904300000000001,3,5,2
CO[C@@]1(NC(=O)C(C(=O)O)c2ccsc2)C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@@H]21,414.4610000000001,0.5220999999999996,6,7,3
CN(C)[C@@H]1C(=O)C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,444.44000000000017,-1.4679999999999975,2,9,4
COCCOc1c(OC)cc(Cc2cnc(N)nc2N)cc1OC,334.3760000000001,1.2742,8,8,2
CS(=O)(=O)c1ccc([C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl)cc1,356.227,0.40430000000000005,6,5,3
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccsc3)C(=O)N2[C@H]1C(=O)O,384.4350000000001,0.5479999999999997,5,6,3
CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1C[C@H]1C[C@@H]3C(C(=O)C(C(N)=O)C(=O)[C@H]3N(C)C)C(=O)C1C2=O,569.6590000000003,0.14470000000000427,6,10,4
CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,247.27599999999998,0.5344200000000001,5,6,0
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC.Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,543.6060000000002,2.62362,8,12,4
NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](N)C[C@@H]1O,467.5200000000002,-6.295800000000006,6,14,10
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@H]3C[C@@H](C(=O)N4CC[C@H](NC(=O)CNC(=N)N)C4)N(C)C3)[C@H](C)[C@H]12,537.6430000000004,-1.8538299999999928,8,8,6
NC1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1,404.34800000000007,2.0385999999999997,3,6,2
O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1,315.587,5.290800000000001,2,1,2
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,289.54499999999996,5.144700000000002,2,2,1
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,290.32300000000004,1.2575999999999998,5,7,2
CCCCCCCCCCCCCC[N+](C)(C)C,256.49799999999993,5.393700000000005,13,0,0
CO[C@H]1C[C@H](O[C@H]2[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@H](N(C)C)[C@H]3OC(C)=O)[C@@H](C)C[C@@]3(CO3)C(=O)[C@H](C)[C@@H](OC(C)=O)[C@@H](C)[C@@H](C)OC(=O)[C@@H]2C)O[C@@H](C)[C@@H]1OC(C)=O,813.9790000000003,3.6209000000000087,9,16,0
CCCC[C@@H]1CC(=O)[C@]2(O)O[C@@H]3[C@@H](NC)[C@@H](O)[C@@H](NC)[C@H](O)[C@H]3O[C@@H]2O1,374.4340000000001,-1.7552999999999952,5,9,5
N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,416.3590000000001,1.8944999999999996,3,6,2
CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](O)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CCO)C[C@@H](C)C(=O)/C=C/C(C)=C/[C@@H]1CO[C@@H]1O[C@H](C)[C@@H](O)[C@@H](OC)[C@H]1OC,918.128,1.6269000000000102,13,18,6
CC(C)CC1NC(=O)C(CCCN)NC(=O)C(C(C)C)NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(CCC(=O)O)NC(=O)C(CC(=O)O)NC(=O)C(Cc2ccccc2)NC(=O)C(Cc2ccccc2)NC(=O)C2CCCN2C(=O)C(Cc2ccccc2)NC1=O,1272.468,0.8110999999999917,19,14,13
CC1C=CC=CC=CC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC2OC(O)(CC(O)CC(O)CCCC(O)CC(O)CC(=O)CC(=O)OC1C(C)CCC(O)CC(=O)c1ccc(N)cc1)CC(O)C2C(=O)O,1097.3059999999998,3.3156000000000025,10,19,12
CC1Sc2c(C(=O)O)c(=O)c3cc(F)c(N4CCNCC4)cc3n21,349.3870000000001,1.8725999999999998,2,6,2
CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3ccccc3)[C@H]2SC1,390.4170000000001,0.530800000000001,6,6,2
O=C(O)C[C@@H]1CC[C@H](NC(=O)Cc2cccs2)B(O)O1,297.141,0.4487999999999997,5,5,3
CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O,1449.2710000000004,0.10620000000000512,13,25,19
CC[C@H]1NC(=O)[C@@H](NC(=O)c2ncccc2O)[C@@H](C)OC(=O)[C@H](c2ccccc2)NC(=O)[C@@H]2CC(=O)CCN2C(=O)[C@H](Cc2ccccc2)N(C)C(=O)[C@@H]2CCCN2C1=O,823.9039999999998,1.2040000000000048,6,11,4
CC1=C\[C@@H](O)CC(=O)Cc2nc(co2)C(=O)N2CCC=C2C(=O)O[C@H](C(C)C)[C@H](C)/C=C/C(=O)NC\C=C\1,525.6020000000003,2.6594000000000007,1,8,2
C[C@@H]1CN2c3c(cc4c(N5C(=O)OC[C@@H]5C)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@H]2[C@H](C)O1,487.4440000000002,1.2026999999999999,1,9,2
NC(=O)OC[C@@H]1[C@H](NC(=O)C(=NOCC(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,466.41000000000014,-2.8756999999999975,9,12,5
CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](NC(=N)N)[C@@H](O)[C@@H]3NC(=N)N)O[C@@H](C)[C@]2(O)CO)O[C@@H](CO)[C@H](O)[C@H]1O,583.5960000000005,-7.948360000000005,9,15,15
NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](O)[C@@H](O)[C@@H]1O,484.50300000000016,-7.2914000000000065,6,15,11
CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3OC(CN)=CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O,447.53300000000024,-3.851499999999994,6,12,8
CN[C@@H]1[C@H](O)[C@H](NC)[C@H]2O[C@@]3(O)C(=O)C[C@@H](C)O[C@H]3O[C@@H]2[C@H]1O,332.353,-2.9255999999999953,2,9,5
